 $DATA  
                                                                                
CS       0
24  9-8.99598868E-03 1.10494483E-02 1.37127995E-02 0.00000000E+00 0.00000000E+00
24 10 3.48008318E-02 4.05355183E-02-5.60192457E-03-6.52156847E-02 0.00000000E+00
24 11-1.03225822E+00-1.94767080E-01-5.94282385E-01 0.00000000E+00 9.80833950E-03
24 12 2.53830640E-02 5.13874738E-02-6.28062315E-04 0.00000000E+00 0.00000000E+00
24 13-1.91473782E-01 3.69516253E-01 8.31486979E-02-1.27292567E+00-7.50270380E-02
24 14 4.46688347E-02-6.15956988E-02 1.29787746E+00
25  1 2.29283878E-05-4.15610677E-01 5.22531626E-01 1.37989707E-01-0.00000000E+00
25  2-3.91349774E-01-5.70528435E-01 2.24309994E-01-0.00000000E+00-6.34644919E-02
25  3-1.71265411E-02-2.51249631E-03-1.95688180E-02-0.00000000E+00-0.00000000E+00
25  4-8.15460853E-02-2.46721960E-01-2.28191269E-01-4.67967179E-01-0.00000000E+00
25  5 1.30484390E+00 1.02449365E+00 1.42801715E-01-0.00000000E+00-9.44975873E-02
25  6-5.10463372E-02 4.70900929E-02-5.51776979E-02-0.00000000E+00-0.00000000E+00
25  7 5.22297700E-02-2.56046020E-01-2.53117522E-02-1.30456409E-01-0.00000000E+00
25  8 2.46636128E-01-4.47102909E-01-9.45581226E-01-0.00000000E+00-2.10728221E-02
25  9 3.79286588E-02-2.72697425E-02 6.01750511E-02-0.00000000E+00-0.00000000E+00
25 10 1.07636579E-02 8.10329259E-02-5.90049496E-03 2.21034779E-01-0.00000000E+00
25 11-7.09401162E-01-2.69817791E-01 3.50623340E-02-0.00000000E+00 2.09878722E-02
25 12 5.48567115E-03 4.06274960E-02-3.58167690E-02-0.00000000E+00-0.00000000E+00
25 13-2.26133393E-02-2.33079274E-01 6.74527305E-02 2.75147774E-01-1.58478952E-01
25 14 2.18523393E-01-1.82960659E-01-6.54122153E-02
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.60641269E-01
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40014971E-01 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.29276533E-02 1.15965784E-02
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.98958077E-01
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45313255E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44731602E-02 3.51845583E-03
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.76489009E-01
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.71430054E-01 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46737767E-02-1.94400291E-02
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53246693E-02
26 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.12531731E-02 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28607950E-02-2.21914499E-02
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 2.11617766E-03-3.51895169E-01-3.29919813E-02 3.04745721E-01 0.00000000E+00
27  2 1.23896726E-01 7.12913979E-01-4.78988240E-01 0.00000000E+00-5.92183846E-02
27  3-1.16836619E-02-1.79852095E-04 5.34189602E-02 0.00000000E+00 0.00000000E+00
27  4-1.49279755E-02-5.07631946E-01-2.58357045E-02 4.66043714E-01 0.00000000E+00
27  5 3.88839823E-01 4.66142974E-01 2.21589477E-01 0.00000000E+00-5.43230760E-02
27  6-1.14003759E-01 1.77579345E-02-4.36628751E-02 0.00000000E+00 0.00000000E+00
27  7-4.11270257E-02-5.53077846E-01-8.46552451E-02-2.95200041E-01 0.00000000E+00
27  8 1.44009696E+00-3.01364562E-01 7.88037042E-01 0.00000000E+00-4.48401381E-02
27  9-1.44683323E-01 1.90568972E-02 5.11617577E-02 0.00000000E+00 0.00000000E+00
27 10 1.88450359E-02-1.06932479E-01 6.31477729E-02-4.19119178E-02 0.00000000E+00
27 11-2.67846352E-01-1.65151212E-01-2.56791444E-01 0.00000000E+00-2.72842839E-02
27 12-3.93823959E-02 4.45133749E-03-6.80652934E-03 0.00000000E+00 0.00000000E+00
27 13 1.21268986E-01-9.47139673E-03-3.61866167E-01-3.64959323E-01 6.06819913E-02
27 14-1.15413086E-01-2.61222361E-01 1.47773121E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.91628563E-01
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.97120698E-01-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.22545642E-02-3.35880795E-02
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.21265613E-01
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.55602180E-01-0.00000000E+00
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.39448441E-02 3.07114720E-02
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.91969336E-01
28  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.20700959E+00-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.54763384E-02-1.24539398E-02
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.80408478E-02
28 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.18070803E-01-0.00000000E+00
28 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.32465473E-02-4.05567166E-02
28 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1-3.92123923E-02-4.26547911E-01-1.13779000E-01-2.44877939E-01-0.00000000E+00
29  2 1.30432115E+00 1.72378913E-01 5.58879084E-01-0.00000000E+00-5.14330742E-02
29  3-1.33609431E-01 4.38050243E-02-2.04255408E-03-0.00000000E+00-0.00000000E+00
29  4-2.64500247E-02-4.06043969E-01 2.16844434E-02-2.01744438E-01-0.00000000E+00
29  5 4.85867748E-01-6.33371587E-01 8.67443003E-02-0.00000000E+00-4.21395746E-02
29  6-1.17100575E-01 3.49967203E-02 8.25224764E-02-0.00000000E+00-0.00000000E+00
29  7 2.55574113E-02-4.26807691E-02 1.49030672E-01-3.55303421E-01-0.00000000E+00
29  8-6.30630557E-01 1.58221899E-01 7.14087983E-01-0.00000000E+00-2.44139280E-03
29  9 3.51564125E-02-2.44988479E-02-6.76270287E-02-0.00000000E+00-0.00000000E+00
29 10-1.55603818E-02 4.87971458E-02 5.06684802E-02-1.92481470E-01-0.00000000E+00
29 11 4.43048824E-01 2.41618367E-01 1.28007293E-01-0.00000000E+00 3.86621943E-02
29 12 1.77217588E-02-1.11916983E-02 4.26647473E-03-0.00000000E+00-0.00000000E+00
29 13-4.71581484E-01-2.77978626E-01-1.69645729E-01-8.29696115E-02-4.64482300E-01
29 14-1.91275448E-01 3.64548271E-01 2.98261985E-02
30  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.54981873E-01
30  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.03090292E+00-0.00000000E+00
30  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.11933911E-02 2.43774802E-02
30  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.17788847E-01
30  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.52479056E+00-0.00000000E+00
30  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.01018354E-03 3.60983304E-02
30  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.05813095E-02
30  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.98066669E-01-0.00000000E+00
30  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.20450428E-02-2.62685098E-02
30 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.65701805E-02
30 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.26036839E-01-0.00000000E+00
30 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.75268167E-03 2.62580368E-02
30 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  1-8.53680806E-02-3.02873201E-01-4.52535206E-01-1.52172864E-01 0.00000000E+00
31  2 1.20750576E+00 3.40153566E-01 1.08201617E-01 0.00000000E+00-1.75817650E-01
31  3-8.77517359E-02 8.55252330E-02-2.20147571E-02 0.00000000E+00 0.00000000E+00
31  4 6.68759018E-02-2.25841159E-01-4.37310364E-01-2.16671517E-01 0.00000000E+00
31  5 3.17561051E-01 1.31516939E-01-3.29717083E-01 0.00000000E+00 1.02147662E-01
31  6 4.78967063E-02-7.81407458E-02 3.40549031E-02 0.00000000E+00 0.00000000E+00
31  7-1.13191187E-02 2.15235030E-01-2.03520130E-01 3.21080939E-01 0.00000000E+00
31  8-3.12481020E-01 4.65922719E-01-1.01126848E+00 0.00000000E+00-2.55360907E-03
31  9 1.38724033E-02 1.31765631E-02-2.70304218E-02 0.00000000E+00 0.00000000E+00
31 10 3.82400340E-03-2.33134778E-03-1.34432214E-01 1.18723897E-01 0.00000000E+00
31 11 6.99783639E-03-3.25285762E-02 8.63731473E-02 0.00000000E+00 1.00856013E-02
31 12 1.63558925E-02-8.27422922E-03 2.85581745E-02 0.00000000E+00 0.00000000E+00
31 13-3.34629516E-01-1.25706064E-01-4.77931836E-01-1.92284962E-02 3.51050821E-01
31 14-4.22309070E-02-1.40132328E-01-4.55805419E-01
32  1 1.22735231E-02 1.62767985E-01 5.70297972E-02-5.56277696E-02-0.00000000E+00
32  2-8.55706199E-01 3.45259538E-01 1.06777871E-01-0.00000000E+00-3.63988891E-02
32  3 6.87704771E-02 7.87466283E-04 3.10264868E-02-0.00000000E+00-0.00000000E+00
32  4-8.65785950E-03 2.92198136E-01-5.40625660E-02-2.54022630E-01-0.00000000E+00
32  5-7.21042827E-01 6.56595038E-01 9.89687356E-01-0.00000000E+00 6.15967971E-02
32  6-6.54482041E-02 3.49346021E-02 1.40692402E-02-0.00000000E+00-0.00000000E+00
32  7-3.59009855E-02 5.50739671E-01-6.84094753E-01-6.64969953E-01-0.00000000E+00
32  8 7.32511751E-01-5.81303810E-02 1.15544956E+00-0.00000000E+00-5.57305074E-02
32  9 1.02858697E-01 5.13606132E-02-6.21534546E-02-0.00000000E+00-0.00000000E+00
32 10 5.30418941E-02-2.16681535E-01-1.41883207E-01-8.16392006E-02-0.00000000E+00
32 11-1.14672970E-01-5.77714976E-01-4.35312523E-01-0.00000000E+00 1.06632427E-01
32 12-7.88429478E-02-8.76456115E-02 9.95991752E-02-0.00000000E+00-0.00000000E+00
32 13 1.78707635E-01-1.81461309E-01-9.38982848E-02 7.34976824E-02 5.04426324E-02
32 14 1.51544938E-01 1.82141928E-02 3.73423638E-01
33  1 2.86616082E-02-1.24910511E-01 5.25632232E-02-1.38927988E-01 0.00000000E+00
33  2 6.79975573E-01-3.33597098E-01 3.93839653E-01 0.00000000E+00 1.85137533E-02
33  3 3.16563038E-02-4.11337366E-02 1.61104339E-02 0.00000000E+00 0.00000000E+00
33  4-2.34708301E-02-5.07807316E-01 3.35154654E-01 1.03348232E-01 0.00000000E+00
33  5 1.55725666E+00-1.31556536E+00-8.63983019E-01 0.00000000E+00-7.57406075E-02
33  6-3.76306429E-02 6.41844663E-03 4.78180856E-02 0.00000000E+00 0.00000000E+00
33  7-5.15817612E-02-2.27825598E-01-4.95844017E-01 2.62985444E-01 0.00000000E+00
33  8-5.98943891E-01 1.81983511E+00-1.21077676E+00 0.00000000E+00-1.95583723E-01
33  9-8.76357544E-02 6.89978755E-02-1.71268261E-01 0.00000000E+00 0.00000000E+00
33 10 1.17695442E-02 3.25123236E-01-5.36008514E-01-1.84116548E-01 0.00000000E+00
33 11 7.39456331E-02 6.37603562E-01 5.24391167E-01 0.00000000E+00 2.29817701E-01
33 12 2.13960084E-01 8.91620474E-02 1.24191945E-01 0.00000000E+00 0.00000000E+00
33 13 1.65894500E-01-3.97072542E-01 1.43102168E-01 1.41732109E-01-1.36873174E-01
33 14-4.11532064E-01-4.71834832E-02-1.13968364E+00
34  1-7.84513322E-03 2.53659682E-01 4.11220722E-01-8.04632178E-01 0.00000000E+00
34  2-8.27723014E-01-6.97003096E-01 1.91990513E+00 0.00000000E+00-6.54540940E-02
34  3 8.49769062E-02 2.82244597E-02 7.40128999E-02 0.00000000E+00 0.00000000E+00
34  4 1.82018611E-02-1.66597257E-01 2.93673329E-02 1.48536888E-02 0.00000000E+00
34  5 2.13964134E-01 6.89232847E-01-2.01003577E-01 0.00000000E+00 9.17992417E-02
34  6-6.03638326E-02-4.69397050E-02-1.13790594E-01 0.00000000E+00 0.00000000E+00
34  7-4.06217051E-02 5.71714163E-02 4.27821168E-01-1.75437740E-01 0.00000000E+00
34  8-4.43069471E-01-8.17285685E-01 7.14230618E-01 0.00000000E+00-7.17217836E-02
34  9-2.44110050E-02 7.84484819E-02 2.35856042E-02 0.00000000E+00 0.00000000E+00
34 10 6.90376123E-04 1.10274118E-01-1.17210992E-01-9.52426264E-02 0.00000000E+00
34 11-2.34124762E-01 3.33748962E-01 5.21441988E-02 0.00000000E+00 6.67759215E-02
34 12 9.58030340E-03 7.26453859E-02-1.76708040E-02 0.00000000E+00 0.00000000E+00
34 13 2.20431054E-01-1.18330910E+00-3.80074462E-01 1.43016970E+00 3.52206332E-01
34 14-2.05787455E-01-3.26978022E-01 1.02095262E+00
35  1-4.99546429E-03 1.96685313E-01 4.88866143E-02 9.81309041E-03 0.00000000E+00
35  2-1.16279982E+00 1.29718032E-04 6.93974252E-01 0.00000000E+00 2.94026769E-02
35  3-5.43941016E-02 3.92648800E-02-7.11637552E-02 0.00000000E+00 0.00000000E+00
35  4-2.05244265E-02 5.43714978E-01-7.77026637E-01 5.04269431E-01 0.00000000E+00
35  5-5.53751022E-01 2.32080443E+00-1.52299869E+00 0.00000000E+00-9.75311419E-03
35  6 6.98945149E-02 8.19305178E-02 1.07927880E-01 0.00000000E+00 0.00000000E+00
35  7-2.14461897E-02 2.98612597E-01 2.12790047E-01-1.39729490E-01 0.00000000E+00
35  8-1.42787470E+00-8.91925738E-01-1.43522949E-01 0.00000000E+00-9.32853740E-02
35  9 8.56729462E-03 7.41385460E-02-7.44596999E-02 0.00000000E+00 0.00000000E+00
35 10 9.53841514E-03 2.46412837E-01-2.41611216E-01-9.41285697E-02 0.00000000E+00
35 11-5.50260223E-01 3.43559088E-01 1.82545057E-01 0.00000000E+00 1.77090810E-01
35 12 5.74953704E-02 8.18680942E-02 9.99711612E-03 0.00000000E+00 0.00000000E+00
35 13-1.15635491E-01 1.38355420E-02 2.58550421E-02 1.75271345E-01-5.00499299E-01
35 14 2.25876353E+00-2.48637753E-01 7.33706201E-01
36  1-6.54758521E-03 4.83078902E-01-3.17647003E-01 5.58614090E-01-0.00000000E+00
36  2-1.18895347E+00 1.18118354E+00-1.68167503E+00-0.00000000E+00 5.04767088E-02
36  3 9.26631275E-03 3.10469839E-02-2.33989694E-02-0.00000000E+00-0.00000000E+00
36  4 2.53891953E-02 3.67904116E-03 2.10038902E-01-5.50124400E-01-0.00000000E+00
36  5-3.63484911E-01-3.22971760E-01 2.48128363E+00-0.00000000E+00 2.65724982E-02
36  6-1.26201729E-02-3.23034722E-02 4.40427204E-05-0.00000000E+00-0.00000000E+00
36  7-3.67715717E-02-1.67568701E-01 3.34929388E-01-3.54409814E-01-0.00000000E+00
36  8 1.51385601E+00-6.11499281E-01 1.40335354E+00-0.00000000E+00-1.65690625E-01
36  9 6.92072773E-02 5.53135375E-02 4.47539792E-02-0.00000000E+00-0.00000000E+00
36 10 1.21771521E-02 2.19073810E-01-2.43250233E-01-1.32470021E-01-0.00000000E+00
36 11-6.07715719E-01 3.14437340E-01 6.98182466E-02-0.00000000E+00 1.62429486E-01
36 12 1.83413573E-02 1.17351575E-01-3.13135749E-02-0.00000000E+00-0.00000000E+00
36 13-2.97606105E-01 1.28971786E+00 1.08507696E-01-1.01750728E+00 1.98193213E-01
36 14-1.04083504E+00-4.96416883E-01 1.02925535E+00
37  1 1.97221729E-02 3.51465952E-01-4.51792715E-01-3.01744138E-01-0.00000000E+00
37  2-2.12626750E+00 1.59826543E+00 5.99447347E-01-0.00000000E+00-7.78699046E-02
37  3 1.49307761E-01-4.98022712E-02-7.79768041E-02-0.00000000E+00-0.00000000E+00
37  4 2.02230869E-02 2.27929719E-01-5.03270925E-01-3.45428536E-01-0.00000000E+00
37  5-6.97047060E-01 2.10582650E+00 2.28218353E+00-0.00000000E+00 1.53464900E-01
37  6-9.18232146E-02-3.36558555E-03 6.29751296E-02-0.00000000E+00-0.00000000E+00
37  7-1.12091440E-02-1.26010573E+00-9.16067057E-02-1.30116759E-01-0.00000000E+00
37  8 4.05175801E+00-4.75285390E-01 1.55684941E+00-0.00000000E+00-6.80406173E-02
37  9-5.77045273E-02-6.81032761E-02-3.21183688E-02-0.00000000E+00-0.00000000E+00
37 10 2.40219393E-03 1.76119289E-01 6.74491466E-02 1.45006744E-03-0.00000000E+00
37 11-8.68192307E-01-2.93467854E-02-2.21011910E-01-0.00000000E+00 3.39101463E-03
37 12 6.88582379E-03 1.45358073E-01-1.70608733E-02-0.00000000E+00-0.00000000E+00
37 13 3.97895891E-01-6.03005574E-01 2.14050497E-01-4.10594718E-01-1.71920834E-02
37 14 4.78247829E-01 2.82084635E-01-2.85043405E-01
38  1 1.28189436E-02-1.18293308E+00-4.90975568E-01-2.10641187E-01 0.00000000E+00
38  2 2.55588800E+00 6.65760807E-01 2.94625219E-01 0.00000000E+00-8.61095631E-02
38  3-1.36596022E-03-1.40104038E-01-1.04555950E-01 0.00000000E+00 0.00000000E+00
38  4 2.03987306E-03-2.13145033E-01-1.19807079E-02 2.08208026E-03 0.00000000E+00
38  5 4.31171339E-01-2.22156968E-02-2.66008831E-01 0.00000000E+00-1.82016271E-02
38  6 3.57003872E-02-2.01967240E-02-1.48885354E-02 0.00000000E+00 0.00000000E+00
38  7-1.15390200E-03 5.90372255E-01 2.45060788E-01-9.86970905E-02 0.00000000E+00
38  8-1.52598576E+00-4.61485438E-01 6.64338062E-02 0.00000000E+00-3.59327346E-03
38  9 5.42420024E-02 4.89259015E-02 5.91674537E-02 0.00000000E+00 0.00000000E+00
38 10-3.27860020E-04-2.77936041E-02 1.49811498E-02-4.50607749E-02 0.00000000E+00
38 11 1.50759582E-01-6.73541552E-03 6.89978162E-02 0.00000000E+00 3.06035668E-02
38 12-3.26097901E-02-3.17413174E-02-1.95456142E-02 0.00000000E+00 0.00000000E+00
38 13 4.77803958E-01-1.13808385E+00 5.91350718E-01-1.37887795E+00 4.36042900E-02
38 14-4.32615186E-02-3.32640605E-01 1.01778563E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28586451E-02
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.73186613E-02 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55888060E-03 3.28521299E-02
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.50169896E-03
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.67128522E-02 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09290651E-02 2.24623068E-02
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25358562E-01
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.13707142E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06854422E-02 4.78292116E-02
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.15637491E-01
39 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29655934E+00 0.00000000E+00
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58422888E-02-9.14822768E-03
39 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 2.01087636E-02 7.75879936E-01-2.01309616E-01-2.52103254E-02 0.00000000E+00
40  2-3.16957127E+00 1.18652303E+00 2.69202769E-01 0.00000000E+00-6.47189106E-03
40  3 8.55898659E-02 4.36148742E-02-5.89495615E-02 0.00000000E+00 0.00000000E+00
40  4-3.74927169E-02-1.06793785E+00-1.48087309E-01-2.95223296E-02 0.00000000E+00
40  5 3.63539578E+00 1.14735448E+00 3.21143770E-01 0.00000000E+00-4.73833952E-02
40  6-1.12519622E-01 1.12681213E-02 6.87787211E-02 0.00000000E+00 0.00000000E+00
40  7 2.06545951E-02 4.93484229E-01 2.39695134E-01-1.39360429E-01 0.00000000E+00
40  8-1.52923136E+00-9.18104120E-01 4.17081818E-01 0.00000000E+00 1.47114285E-01
40  9-8.26098581E-02 2.62038718E-02-4.46918177E-02 0.00000000E+00 0.00000000E+00
40 10-3.40966229E-03 4.89068968E-02-1.70405521E-01 6.05028941E-01 0.00000000E+00
40 11-3.83632947E-02 3.32034141E-01-9.15781009E-01 0.00000000E+00-4.17922350E-02
40 12 5.49995143E-02-2.04772511E-02 3.64614502E-02 0.00000000E+00 0.00000000E+00
40 13 1.77516799E-01 2.48116281E-01 8.74520017E-02-6.69944635E-03-2.09133630E-01
40 14-6.72444411E-02 1.52230680E-02 8.41095575E-01
41  1 4.05559491E-03-2.46749430E-01 7.14267125E-02 3.47566181E-01-0.00000000E+00
41  2-1.11892923E+00 1.12758658E+00-1.87711031E+00-0.00000000E+00-1.52896675E-01
41  3 8.73850093E-02 1.92185493E-02 8.25719422E-02-0.00000000E+00-0.00000000E+00
41  4-7.38855034E-03 1.89858735E-03-4.77810832E-02-1.59073772E-01-0.00000000E+00
41  5 3.55636320E-01 1.12753833E+00 1.94191168E+00-0.00000000E+00-2.57540655E-02
41  6 4.31752735E-02 6.28692131E-03 5.49464985E-04-0.00000000E+00-0.00000000E+00
41  7-4.26551351E-04 3.52452889E-01 2.97266494E-01 1.46158711E-01-0.00000000E+00
41  8 6.56659351E-02-1.75390785E+00 5.51992487E-01-0.00000000E+00 3.61627742E-02
41  9 1.09737979E-01-3.66054781E-02-1.61109727E-01-0.00000000E+00-0.00000000E+00
41 10 4.02982889E-03-1.71516540E-01-2.56463058E-01-1.93637552E-01-0.00000000E+00
41 11-2.64631714E-01 4.99314211E-01 7.72061354E-02-0.00000000E+00-8.33774945E-02
41 12-5.93401993E-03 1.25545219E-02-9.09214924E-03-0.00000000E+00-0.00000000E+00
41 13 5.58375494E-01 6.50733756E-01-4.37583100E-01-5.75995613E-01-4.24899496E-02
41 14-8.09194218E-02 5.55544844E-01 5.32632495E-01
42  1 1.99088953E-02 8.54241120E-01-1.13742412E-01-4.27771334E-02-0.00000000E+00
42  2-3.36899350E+00 1.10190211E+00 1.47937140E-01-0.00000000E+00-4.04567309E-02
42  3 1.03672794E-01 5.15808481E-02-5.32577381E-02-0.00000000E+00-0.00000000E+00
42  4-3.78617774E-02-1.11672695E+00-2.22583982E-01-2.25656143E-02-0.00000000E+00
42  5 5.19010405E+00 7.61126384E-01-1.64861108E-01-0.00000000E+00-7.39283206E-02
42  6-1.03130027E-02-2.48273125E-02 7.51661684E-02-0.00000000E+00-0.00000000E+00
42  7 2.66301666E-02 4.63313689E-01-7.06824320E-02 2.99437034E-01-0.00000000E+00
42  8-1.55862444E+00 4.90594755E-01-2.08558759E+00-0.00000000E+00-1.89590114E-02
42  9 5.78320050E-02-2.82314500E-04 6.60602595E-02-0.00000000E+00-0.00000000E+00
42 10-5.43037777E-04 1.30328525E-01 4.09373413E-01-4.42443489E-01-0.00000000E+00
42 11-1.63094005E-01-7.47653263E-01 9.89963944E-01-0.00000000E+00 1.13256235E-01
42 12-2.08076020E-02-2.63261639E-02-4.60080579E-02-0.00000000E+00-0.00000000E+00
42 13 2.49940040E-01 3.38073803E-01-1.02835404E-01 2.68800656E-01-2.82122927E-01
42 14-2.38262916E-01-1.34735021E-01-5.07509876E-01
43  1 1.75965669E-02 1.86931582E-01 1.08500623E-01 1.95755457E-01-0.00000000E+00
43  2-3.32526089E+00 7.16619864E-02 2.01556633E+00-0.00000000E+00-1.05982163E-02
43  3-4.99680036E-02 9.27966504E-02-1.24379288E-01-0.00000000E+00-0.00000000E+00
43  4-3.59715316E-02-7.65489021E-01-2.64549337E-01 1.87977322E-01-0.00000000E+00
43  5 3.54326360E+00 3.95218936E+00-2.32355196E+00-0.00000000E+00 1.40635016E-02
43  6-7.31540035E-02 4.60211661E-02-9.88382857E-02-0.00000000E+00-0.00000000E+00
43  7 2.76763375E-02 3.32832327E-01-2.35447143E-02-1.65563165E-01-0.00000000E+00
43  8-2.21569389E+00-2.46950417E+00-1.00385921E+00-0.00000000E+00 6.34877783E-02
43  9-8.99869604E-02 5.19731403E-02-4.46848782E-02-0.00000000E+00-0.00000000E+00
43 10 4.15314725E-02 3.21841222E-01-5.31338487E-02-2.28300732E-01-0.00000000E+00
43 11-1.79188838E+00-2.24380121E-01 4.01813082E-02-0.00000000E+00 1.09419664E-01
43 12 9.96099407E-02 1.58113755E-01 6.67439844E-02-0.00000000E+00-0.00000000E+00
43 13-3.61444565E-01-2.01511815E-01 5.71387506E-01 6.60257919E-01 8.43830333E-01
43 14 1.32903398E+00 5.99137982E-01 7.26797073E-01
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45355429E-01
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45034751E-02 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85965822E-01-3.46961253E-02
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47214274E-02
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87430499E-02 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38241909E-01 5.05927958E-01
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22175477E-02
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66257000E-02 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94220953E-02-4.86365905E-01
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.42008733E-02
44 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36716923E-02 0.00000000E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95451431E-01-7.37458922E-02
44 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06689331E-01
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.11666656E-04 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38564342E-01-4.14343246E-01
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74005537E-01
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07908649E-01 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66525173E-01-2.61806746E-01
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08089714E-01
