 $DATA  
                                                                                
C1       0
24  9 1.08623651E-02 6.87619498E-03-0.00000000E+00-0.00000000E+00 1.64057160E-02
24 10-3.32500128E-02 1.10406786E-01-0.00000000E+00 4.98901290E-02 1.20643476E-01
24 11 2.59103549E-01-0.00000000E+00 1.77119634E-01 2.43969874E-01 3.08193608E-03
24 12 2.43451261E-02 6.66240501E-03-0.00000000E+00-0.00000000E+00 6.19214072E-03
24 13-3.57086217E-02-8.13552540E-01-1.42933171E-01-5.14931312E-02 4.15290812E-02
24 14 8.44017455E-01 3.01674988E-02 4.34813324E-01
25  1 5.90454959E-03 2.24656444E-02-0.00000000E+00 1.61355808E-01-9.09522225E-02
25  2-1.77907449E+00-0.00000000E+00 1.80756682E+00-2.83843047E-01 4.76097136E-03
25  3 2.04330749E-02-4.00293382E-02-0.00000000E+00-0.00000000E+00-3.82387385E-02
25  4 4.89985701E-02-9.90112283E-02-0.00000000E+00 1.17054253E-02 1.95600501E-01
25  5-2.09902881E-01-0.00000000E+00 1.79410432E+00 2.94040195E+00-8.56786937E-03
25  6-2.59494282E-02 2.75533744E-02-0.00000000E+00-0.00000000E+00 1.50437914E-02
25  7-7.62673865E-02 3.39570775E-02-0.00000000E+00-1.53414302E-01 3.83063896E-01
25  8 2.70660975E+00-0.00000000E+00-1.34305700E+00 1.77775264E+00 1.58132017E-02
25  9 9.67697715E-03-1.28047524E-02-0.00000000E+00-0.00000000E+00 1.49144129E-02
25 10 3.59193454E-02 3.91585218E-02-0.00000000E+00-1.19704616E-02-6.80395221E-02
25 11-1.03166313E+00-0.00000000E+00-2.02455006E-01-5.76790704E-01 5.30786759E-02
25 12 1.03654532E-02 2.48222696E-02-0.00000000E+00-0.00000000E+00-1.98025192E-03
25 13-1.94352054E-01 4.14092656E-01 8.78001061E-02-1.25036540E+00-4.94915324E-02
25 14-9.04390634E-03-5.88124249E-02 1.18954366E+00
26  1 4.29768238E-03-4.49954375E-01 0.00000000E+00 5.27095124E-01 2.05663403E-01
26  2-4.71544024E-01 0.00000000E+00-3.88344139E-01 1.01627506E-01-3.04608803E-03
26  3-6.48418418E-02-1.90199084E-02 0.00000000E+00 0.00000000E+00-1.06283360E-02
26  4-7.83130103E-02-3.07032916E-01 0.00000000E+00-2.31170858E-01-3.60053472E-01
26  5 1.19278065E+00 0.00000000E+00 1.15338858E+00 3.44478219E-01 4.73798788E-02
26  6-1.04408625E-01-6.34623404E-02 0.00000000E+00 0.00000000E+00-6.14663049E-02
26  7 3.46539333E-02-3.81131308E-01 0.00000000E+00-5.95125067E-02-1.70276425E-01
26  8 7.61942303E-01 0.00000000E+00-4.85987192E-01-6.52252158E-01-2.04181968E-02
26  9-3.33406106E-02 1.16420959E-02 0.00000000E+00 0.00000000E+00 7.27409134E-02
26 10 1.60425757E-02 6.73843650E-02 0.00000000E+00-2.89109663E-03 2.06367160E-01
26 11-7.89636681E-01 0.00000000E+00-3.05511345E-01-3.19331966E-02 4.61420189E-02
26 12 1.88510257E-02 2.75829840E-03 0.00000000E+00 0.00000000E+00-3.34516086E-02
26 13 8.91389060E-05-2.00249132E-01 1.72272730E-02 1.66086080E-01-1.36370504E-01
26 14 1.95502936E-01-2.54732539E-01-1.41561222E-02
27  1 5.93595948E-04-2.60074064E-01 0.00000000E+00-1.47347790E-01 2.51730928E-01
27  2 2.02743830E-01 0.00000000E+00 8.53533916E-01-4.69549965E-01 3.22486183E-03
27  3-4.65219380E-02-1.20404170E-02 0.00000000E+00 0.00000000E+00 5.49168674E-02
27  4 1.52632431E-03-4.46492038E-01 0.00000000E+00 1.02148819E-02 5.15771669E-01
27  5 8.39352961E-02 0.00000000E+00 2.53698967E-01 2.93186949E-01 7.74180582E-03
27  6-3.05578977E-02-1.10758001E-01 0.00000000E+00 0.00000000E+00-2.64214639E-02
27  7-5.32682981E-02-5.33507355E-01 0.00000000E+00-9.22715113E-02-2.94999958E-01
27  8 1.53966586E+00 0.00000000E+00-2.06535878E-01 1.04348782E+00 2.89072099E-02
27  9-4.33559491E-02-1.52318068E-01 0.00000000E+00 0.00000000E+00 3.51677210E-02
27 10 1.95268817E-02-1.14145457E-01 0.00000000E+00 5.07716434E-02-9.02967814E-02
27 11-1.74398539E-01 0.00000000E+00-1.16306326E-01-2.81686626E-01 2.05843913E-03
27 12-2.39972220E-02-3.76010053E-02 0.00000000E+00 0.00000000E+00 4.24497600E-05
27 13 9.82580255E-02 1.14249757E-02-3.70132352E-01-4.23642283E-01 7.92218901E-02
27 14-1.85443800E-01-2.24565815E-01 1.61709519E-01
28  1 0.00000000E+00 0.00000000E+00 1.95957070E-01 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00-2.68980425E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00-8.42050380E-03-2.63017884E-02 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00-7.51447888E-02 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00-1.16605883E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 3.02344025E-02 3.82269728E-02 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00-1.03822007E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 1.21309079E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 2.33367115E-02-2.23972007E-02 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00-7.93209237E-02 0.00000000E+00 0.00000000E+00
28 11 0.00000000E+00-8.42737932E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00-7.07193224E-02-4.43988216E-02 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 6.20374862E-01 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00-1.21966576E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 1.69579546E-02 2.40424526E-02 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00-7.35710103E-01 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 1.48312620E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00-2.89797167E-03 2.79459704E-02 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 2.31315183E-01 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00-5.66396071E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00-2.38931695E-02-1.28125619E-02 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00-5.10701124E-02 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 6.29075411E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 12 0.00000000E+00 0.00000000E+00 1.18263570E-02 3.14070059E-02 0.00000000E+00
29 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1-3.46916014E-02-4.07231872E-01 0.00000000E+00-5.72387402E-02-2.34055610E-01
30  2 1.11081828E+00 0.00000000E+00 1.40693014E-01 5.71785111E-01 4.05914165E-02
30  3-4.48028826E-02-1.25956720E-01 0.00000000E+00 0.00000000E+00-5.76896180E-03
30  4-2.86586650E-02-3.59802291E-01 0.00000000E+00 2.00628031E-02-2.30020756E-01
30  5 3.11872819E-01 0.00000000E+00-4.44035952E-01 2.31993240E-01 4.12443135E-02
30  6-4.74484817E-02-1.14708185E-01 0.00000000E+00 0.00000000E+00 8.09749532E-02
30  7 2.53431388E-02-2.51976914E-02 0.00000000E+00 1.25207827E-01-3.93561756E-01
30  8-4.80426408E-01 0.00000000E+00-1.34280976E-02 9.00877177E-01-2.80601114E-02
30  9 4.59939838E-03 4.39775621E-02 0.00000000E+00 0.00000000E+00-7.35897367E-02
30 10-1.19688637E-02 3.70927323E-02 0.00000000E+00 5.29552458E-02-1.85336462E-01
30 11 3.64168711E-01 0.00000000E+00 2.05414430E-01 4.10293426E-02-1.39072499E-02
30 12 3.83988404E-02 1.20953671E-02 0.00000000E+00 0.00000000E+00 4.59055735E-03
30 13-4.52213639E-01-2.77416123E-01-1.29258156E-01-6.97583242E-02-4.81276273E-01
30 14-1.02752871E-01 3.91697571E-01 1.36812836E-01
31  1-8.92842087E-02-3.80916071E-01 0.00000000E+00-4.36524735E-01-1.54862380E-01
31  2 1.61005775E+00 0.00000000E+00 1.88069113E-01 8.66400466E-02 8.29205813E-02
31  3-1.79348990E-01-9.88569316E-02 0.00000000E+00 0.00000000E+00-2.39679170E-02
31  4 6.47352933E-02-2.62488530E-01 0.00000000E+00-4.13951576E-01-2.03928541E-01
31  5 3.48174915E-01 0.00000000E+00-1.75186036E-01-5.34159943E-01-7.14747507E-02
31  6 8.65069089E-02 4.23359979E-02 0.00000000E+00 0.00000000E+00 4.36300240E-02
31  7-6.53406644E-03 2.02766431E-01 0.00000000E+00-2.10040396E-01 3.54547245E-01
31  8-5.16657828E-01 0.00000000E+00 7.07137367E-01-1.20953169E+00 8.22292150E-03
31  9-9.06148350E-03 1.45299322E-02 0.00000000E+00 0.00000000E+00-3.58127300E-02
31 10-6.47179189E-04 4.81833210E-03 0.00000000E+00-1.33010626E-01 9.99630362E-02
31 11 1.37555649E-01 0.00000000E+00 5.65076707E-03 1.77472338E-01-1.20093809E-02
31 12 1.02386557E-02 2.42911964E-02 0.00000000E+00 0.00000000E+00 3.01839614E-02
31 13-3.59927337E-01-1.48060715E-01-4.77897946E-01-1.94588262E-02 2.91539054E-01
31 14-8.04830441E-02-1.07547761E-01-6.36937948E-01
32  1 1.40329374E-02 1.78162882E-01-0.00000000E+00 4.04796095E-02-4.09128042E-02
32  2-8.68081748E-01-0.00000000E+00 3.56354445E-01 8.89625128E-02-9.97775296E-04
32  3-3.27321377E-02 7.05748201E-02-0.00000000E+00-0.00000000E+00 2.56151978E-02
32  4-5.44890325E-03 3.06228585E-01-0.00000000E+00-5.68421716E-02-2.49021201E-01
32  5-7.30529001E-01-0.00000000E+00 6.44656943E-01 9.44574061E-01 2.98209961E-02
32  6 6.02428636E-02-4.54939311E-02-0.00000000E+00-0.00000000E+00 2.19459230E-02
32  7-4.28249798E-02 5.23489098E-01-0.00000000E+00-7.43674538E-01-6.03849984E-01
32  8 8.06243015E-01-0.00000000E+00 1.26533567E-01 1.02462017E+00 5.90101814E-02
32  9-8.29237935E-02 9.73013904E-02-0.00000000E+00-0.00000000E+00-8.68616142E-02
32 10 5.47229332E-02-1.91505684E-01-0.00000000E+00-2.09616685E-01-9.05129151E-02
32 11-1.17170078E-01-0.00000000E+00-5.25864694E-01-3.93297536E-01-7.37907830E-02
32 12 1.13178318E-01-5.91997676E-02-0.00000000E+00-0.00000000E+00 1.02155962E-01
32 13 1.80763386E-01-1.63139023E-01-7.32981461E-02 5.10595207E-02 6.33928472E-02
32 14 1.95768612E-01 9.80255866E-03 2.18356505E-01
33  1 3.54620714E-02-2.31176436E-01-0.00000000E+00-3.67421772E-02 3.54505739E-02
33  2 1.04935001E+00-0.00000000E+00-2.67464800E-01-3.18163633E-02-5.86835919E-02
33  3 3.85623671E-02 1.42902859E-02-0.00000000E+00-0.00000000E+00 5.15477149E-03
33  4-2.85525621E-02-4.06131556E-01-0.00000000E+00 3.57643135E-01 1.08250819E-01
33  5 1.25612302E+00-0.00000000E+00-1.62778391E+00-7.77494618E-01 1.71305828E-02
33  6-9.36595771E-02-2.86831588E-02-0.00000000E+00-0.00000000E+00 6.29242382E-02
33  7-1.69175356E-02-5.15035792E-01-0.00000000E+00-6.71270223E-01 4.23087656E-01
33  8 1.70838597E-01-0.00000000E+00 2.25779739E+00-1.49305949E+00-8.57867326E-03
33  9-1.05843406E-01-9.22640816E-02-0.00000000E+00-0.00000000E+00-1.52772658E-01
33 10 3.76676120E-05 1.83287394E-01-0.00000000E+00-2.83122533E-01-1.10500697E-01
33 11 3.36572572E-01-0.00000000E+00 3.22497747E-01 4.51904434E-01 3.62271429E-02
33 12 9.95118626E-02 1.67212534E-01-0.00000000E+00-0.00000000E+00 1.02072670E-01
33 13 1.38337156E-01-1.88708394E-01 2.52663370E-01-1.25636756E-01-2.23328557E-01
33 14-4.05749958E-01 3.03554932E-01-1.94007099E+00
34  1 2.42786630E-03 1.67930154E-01-0.00000000E+00 3.63657531E-01-7.22325119E-01
34  2-3.87838022E-01-0.00000000E+00-7.64445482E-01 1.83540135E+00 1.44895598E-02
34  3-3.33476583E-02 6.30374925E-02-0.00000000E+00-0.00000000E+00 5.27795456E-02
34  4 1.51160025E-03-3.28782158E-01-0.00000000E+00 8.91185935E-02 1.26399855E-01
34  5 9.15222364E-01-0.00000000E+00 1.45267985E-01-8.76851893E-01-2.61061814E-02
34  6 3.11793320E-02-5.25948375E-02-0.00000000E+00-0.00000000E+00-5.74250389E-02
34  7-6.08848819E-02 1.26952753E-01-0.00000000E+00 2.52833237E-01-7.44500226E-02
34  8-1.30193746E+00-0.00000000E+00-4.48504483E-03 1.69609442E-02 1.29526840E-01
34  9-1.76677010E-01-5.27690220E-02-0.00000000E+00-0.00000000E+00-6.26202986E-02
34 10 5.22990477E-03 2.88951071E-01-0.00000000E+00-3.94521748E-01-1.77270377E-01
34 11-1.57505682E-01-0.00000000E+00 6.75505184E-01 3.45143953E-01 1.10648975E-01
34 12 2.02671490E-01 1.14428031E-01-0.00000000E+00-0.00000000E+00 4.17841348E-02
34 13 1.99990912E-01-1.11526594E+00-2.39500885E-01 1.22701292E+00 1.54402473E-01
34 14-1.09863343E-01-4.39874004E-01 6.53632089E-01
35  1 1.41988270E-03-2.20338499E-01-0.00000000E+00 3.02093032E-01-5.98839954E-01
35  2 6.50099902E-01-0.00000000E+00-8.02738130E-01 1.18540646E+00-2.19093546E-02
35  3-7.86337539E-02 6.63661197E-02-0.00000000E+00-0.00000000E+00 8.14631230E-02
35  4 7.51390071E-03-2.44089483E-01-0.00000000E+00 2.42322212E-01-1.94087153E-02
35  5 2.15977991E-01-0.00000000E+00-4.86348842E-01-2.52591415E-01-4.26559199E-02
35  6 4.78925379E-02-6.15082812E-02-0.00000000E+00-0.00000000E+00-1.10518911E-01
35  7 3.28606458E-02-1.86988494E-01-0.00000000E+00-1.97927921E-01 1.86840308E-01
35  8 5.31683809E-01-0.00000000E+00 2.86406270E-01-2.09457781E-01-8.52971913E-02
35  9 1.81121015E-01-4.61870376E-02-0.00000000E+00-0.00000000E+00 5.52451228E-02
35 10-1.17175377E-02-3.15366850E-01-0.00000000E+00 3.80444279E-01 1.43802925E-01
35 11 4.78846259E-01-0.00000000E+00-4.91957294E-01-2.92710515E-01-1.06568323E-01
35 12-2.37107598E-01-8.99575177E-02-0.00000000E+00-0.00000000E+00-1.54905472E-02
35 13 3.28590876E-01-1.10830928E+00-2.71446026E-01 1.04345279E+00 3.33492746E-01
35 14-6.57111186E-01 4.65672841E-01-7.22403969E-01
36  1-2.86374485E-03 1.77561589E-01-0.00000000E+00-2.47487321E-01 3.03675793E-01
36  2 1.63598692E-01-0.00000000E+00 7.30437213E-01-1.49956190E+00-8.57499559E-03
36  3 7.40515725E-03 5.05380419E-02-0.00000000E+00-0.00000000E+00 3.89727007E-02
36  4 3.61716995E-02-3.71211324E-01-0.00000000E+00 7.11689242E-01-7.58063470E-01
36  5 1.01044135E-02-0.00000000E+00-1.96089719E+00 2.76867343E+00-8.52291602E-02
36  6 2.94036306E-02-5.72521223E-02-0.00000000E+00-0.00000000E+00-8.15024644E-02
36  7-1.62681482E-02-3.67648741E-01-0.00000000E+00 7.37139320E-02-1.47395027E-01
36  8 2.11761971E+00-0.00000000E+00 3.14239973E-01 1.10453581E+00-5.96266773E-03
36  9-6.79707375E-02 4.16743029E-02-0.00000000E+00-0.00000000E+00 7.89417667E-02
36 10 2.03274634E-03 7.22163817E-03-0.00000000E+00-3.12331026E-02-3.92491160E-02
36 11-3.37069483E-02-0.00000000E+00 2.63032084E-02-5.15938274E-02 3.43013779E-02
36 12 4.85309471E-03-1.46986269E-02-0.00000000E+00-0.00000000E+00-2.20506735E-02
36 13-1.20967236E-01 7.57050857E-01 4.58882357E-02-7.54459573E-01 5.08873441E-01
36 14-2.34815583E+00-1.96077689E-01 1.71188666E-01
37  1 8.05903858E-03 6.06811833E-01 0.00000000E+00-3.26338053E-01-2.75356652E-01
37  2-2.51448897E+00 0.00000000E+00 1.31379896E+00 6.38859144E-01-7.41135285E-03
37  3-5.47766773E-02 1.28786048E-01 0.00000000E+00 0.00000000E+00-6.51535681E-02
37  4 2.94400316E-02 4.59751101E-01 0.00000000E+00-5.63231075E-01-3.30508678E-01
37  5-1.38775618E+00 0.00000000E+00 2.26181572E+00 2.22406646E+00-2.98591504E-03
37  6 1.72593001E-01-6.92584503E-02 0.00000000E+00 0.00000000E+00 6.40270776E-02
37  7-2.00244428E-02-1.33749033E+00 0.00000000E+00-1.37429350E-02-1.66483328E-01
37  8 4.24209716E+00 0.00000000E+00-5.93283591E-01 1.73191680E+00-5.05079709E-02
37  9-9.12400766E-02-4.66973549E-02 0.00000000E+00 0.00000000E+00-3.01235252E-02
37 10 2.81419160E-03 2.25088503E-01 0.00000000E+00 2.66204082E-02-1.86520716E-02
37 11-9.82609856E-01 0.00000000E+00 5.67293800E-02-1.93557234E-01 1.68335401E-01
37 12 3.45472723E-02 1.23512788E-02 0.00000000E+00 0.00000000E+00-2.50318159E-02
37 13 2.02645833E-01-3.59955313E-01 7.26332970E-02-7.14109143E-02 4.62850000E-03
37 14 6.75150884E-01 2.02838178E-01-1.78670931E-01
38  1 1.84764088E-02-1.11341881E+00-0.00000000E+00-5.71149842E-01-2.81125049E-01
38  2 2.15250260E+00-0.00000000E+00 9.57853458E-01 4.34464695E-01-1.47650724E-01
38  3-1.06018378E-01 3.43840398E-02-0.00000000E+00-0.00000000E+00-1.17039917E-01
38  4 3.54819335E-03-2.10907472E-01-0.00000000E+00-9.24819525E-02-6.74106547E-02
38  5 3.95255281E-01-0.00000000E+00 2.99369820E-01 1.72347764E-01-1.85658466E-02
38  6 8.30611055E-03 6.42450215E-03-0.00000000E+00-0.00000000E+00 7.79298247E-04
38  7 3.41649032E-04 3.03491112E-01-0.00000000E+00 1.60769367E-01-9.78711352E-02
38  8-6.44201855E-01-0.00000000E+00-4.20540502E-01 3.13825148E-01 2.43283233E-02
38  9-2.07017716E-03 2.92403135E-02-0.00000000E+00-0.00000000E+00 4.55496017E-02
38 10-4.98884156E-04-1.23414108E-02-0.00000000E+00 3.98030574E-02-7.00108172E-03
38 11 3.57816600E-02-0.00000000E+00-3.74080269E-02-2.64351106E-02-1.22781450E-02
38 12 1.19824209E-02-2.71025752E-02-0.00000000E+00-0.00000000E+00-1.41679985E-02
38 13 5.75481954E-01-1.29060258E+00 6.29299487E-01-1.42372585E+00 2.56488870E-02
38 14 5.36697567E-03-2.13901446E-01 8.02075704E-01
39  1-0.00000000E+00-0.00000000E+00-2.22837736E-01-0.00000000E+00-0.00000000E+00
39  2-0.00000000E+00 1.96564874E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  3-0.00000000E+00-0.00000000E+00-4.01771600E-02 6.49401721E-03-0.00000000E+00
39  4-0.00000000E+00-0.00000000E+00-1.55291115E-01-0.00000000E+00-0.00000000E+00
39  5-0.00000000E+00 2.75584228E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  6-0.00000000E+00-0.00000000E+00 4.66519944E-03 3.62676030E-02-0.00000000E+00
39  7-0.00000000E+00-0.00000000E+00 1.14752627E-01-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-6.24335400E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00 4.03810500E-02 3.39723539E-02-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-9.33752448E-01-0.00000000E+00-0.00000000E+00
39 11-0.00000000E+00 1.23639831E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-0.00000000E+00-0.00000000E+00-3.91328954E-02-1.08711012E-02-0.00000000E+00
39 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 2.27551293E-02 8.08240054E-01-0.00000000E+00-1.96169750E-01 5.79053114E-02
40  2-3.75767636E+00-0.00000000E+00 1.52169503E+00-7.75617189E-02 5.30575599E-02
40  3-4.56553890E-02 1.14887026E-01-0.00000000E+00-0.00000000E+00-4.93039087E-02
40  4-3.97891068E-02-1.11317211E+00-0.00000000E+00-1.82126785E-01-9.93990071E-02
40  5 3.95699414E+00-0.00000000E+00 1.54738606E+00 8.17197217E-01 7.59648676E-03
40  6-4.56445013E-02-1.16019728E-01-0.00000000E+00-0.00000000E+00 7.65522044E-02
40  7 2.05805201E-02 4.53452509E-01-0.00000000E+00 2.25228750E-01-8.03800882E-02
40  8-1.20735249E+00-0.00000000E+00-1.21679062E+00 4.15663258E-01 9.30888689E-03
40  9 1.46299085E-01-7.47358613E-02-0.00000000E+00-0.00000000E+00-8.58850985E-02
40 10 3.41546026E-04 5.08029840E-02-0.00000000E+00-2.09913074E-01 5.31875441E-01
40 11-2.37243190E-01-0.00000000E+00 3.72308886E-01-8.44477174E-01-2.19372811E-03
40 12-4.16234052E-02 6.27253414E-02-0.00000000E+00-0.00000000E+00 3.80434645E-02
40 13 2.86962788E-01 4.12560832E-01 2.88911560E-03-9.08236439E-02-1.92225857E-01
40 14-8.27568908E-02 1.68034932E-01 7.83063521E-01
41  1 1.05917341E-03-4.01244247E-01-0.00000000E+00 1.09494799E-01 3.47608128E-01
41  2-5.56515511E-01-0.00000000E+00 9.17109919E-01-1.86534812E+00 6.08242507E-03
41  3-1.47209369E-01 7.09773715E-02-0.00000000E+00-0.00000000E+00 9.05056368E-02
41  4 3.01571994E-04 2.06862781E-01-0.00000000E+00-2.43529218E-02-1.50703225E-01
41  5-3.94888779E-01-0.00000000E+00 1.01413463E+00 1.90342386E+00 5.42029038E-03
41  6-1.39257263E-02 5.78199689E-02-0.00000000E+00-0.00000000E+00-1.74888277E-02
41  7-7.44958753E-03 1.98922107E-01-0.00000000E+00 2.60467385E-01 1.56985202E-01
41  8 5.21298451E-01-0.00000000E+00-1.65015036E+00 5.46427338E-01-3.50280621E-02
41  9-1.50916047E-02 1.17375298E-01-0.00000000E+00-0.00000000E+00-1.55492990E-01
41 10 7.32638701E-03-1.28302972E-01-0.00000000E+00-2.35562581E-01-3.10407103E-01
41 11-4.02110124E-01-0.00000000E+00 4.43908001E-01 2.33409318E-01 3.53156004E-02
41 12-4.97869504E-02-8.77239266E-03-0.00000000E+00-0.00000000E+00-1.17787367E-02
41 13 5.17674550E-01 5.71567931E-01-4.32668784E-01-5.83317024E-01 2.78278762E-02
41 14-4.18787397E-02 5.31016668E-01 4.17653947E-01
42  1 1.89454917E-02 8.21412191E-01 0.00000000E+00-1.24484479E-01-4.54700057E-02
42  2-3.21487497E+00 0.00000000E+00 1.13384471E+00 6.06542916E-02 4.69088796E-02
42  3-4.72739712E-02 1.06630491E-01 0.00000000E+00 0.00000000E+00-5.17244759E-02
42  4-3.46330961E-02-1.03165304E+00 0.00000000E+00-2.21894131E-01-4.92926184E-02
42  5 4.85383807E+00 0.00000000E+00 6.83650864E-01 5.08699775E-02-2.56883086E-02
42  6-6.54552871E-02-1.83731698E-02 0.00000000E+00 0.00000000E+00 7.69941009E-02
42  7 2.39448659E-02 3.91721534E-01 0.00000000E+00-7.57043182E-02 2.71630366E-01
42  8-1.22070243E+00 0.00000000E+00 5.27530084E-01-1.93215767E+00-1.04356034E-02
42  9-3.42875732E-02 6.86467356E-02 0.00000000E+00 0.00000000E+00 7.43335884E-02
42 10-5.92320533E-04 1.23399960E-01 0.00000000E+00 4.24338952E-01-4.71235696E-01
42 11-1.65908811E-01 0.00000000E+00-7.66005075E-01 1.00802503E+00-2.15766471E-02
42 12 1.12263671E-01-2.75446265E-02 0.00000000E+00 0.00000000E+00-4.94187567E-02
42 13 2.60315048E-01 3.31289245E-01-1.16150486E-01 2.06774733E-01-2.96744360E-01
42 14-2.75645189E-01-1.36921327E-01-5.30516459E-01
43  1 1.66842811E-02 1.92168879E-01 0.00000000E+00 1.02130582E-01 1.88457126E-01
43  2-3.28387572E+00 0.00000000E+00 4.99437141E-02 2.04638659E+00 9.32279557E-02
43  3-1.32294226E-02-4.99638806E-02 0.00000000E+00 0.00000000E+00-1.26914641E-01
43  4-3.42844879E-02-7.67614582E-01 0.00000000E+00-2.70337227E-01 1.87922938E-01
43  5 3.55436495E+00 0.00000000E+00 3.91273230E+00-2.36675582E+00 3.67579395E-02
43  6 1.55120335E-02-6.81833578E-02 0.00000000E+00 0.00000000E+00-1.01914162E-01
43  7 2.67375882E-02 3.21857829E-01 0.00000000E+00-3.22984482E-02-1.57620077E-01
43  8-2.20879300E+00 0.00000000E+00-2.40142408E+00-1.06266497E+00 6.02938316E-02
43  9 4.90543018E-02-9.13165698E-02 0.00000000E+00 0.00000000E+00-3.23779895E-02
43 10 4.18425698E-02 3.33353635E-01 0.00000000E+00-4.23470778E-02-2.50291571E-01
43 11-1.79947514E+00 0.00000000E+00-2.49016775E-01 8.57305481E-02 1.60762156E-01
43 12 1.23202163E-01 9.60224915E-02 0.00000000E+00 0.00000000E+00 5.91507485E-02
43 13-3.71090153E-01-2.16460708E-01 5.74381056E-01 6.70592440E-01 8.52151922E-01
43 14 1.31475451E+00 5.70711759E-01 7.00537107E-01
44  1-0.00000000E+00-0.00000000E+00 3.53492496E-01-0.00000000E+00-0.00000000E+00
44  2-0.00000000E+00-1.68477765E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  3-0.00000000E+00-0.00000000E+00 4.11627563E-01 1.62492796E-01-0.00000000E+00
44  4-0.00000000E+00-0.00000000E+00 2.56794296E-01-0.00000000E+00-0.00000000E+00
44  5-0.00000000E+00-2.52370626E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  6-0.00000000E+00-0.00000000E+00-3.68356911E-01-3.67881978E-01-0.00000000E+00
44  7-0.00000000E+00-0.00000000E+00-6.91455160E-03-0.00000000E+00-0.00000000E+00
44  8-0.00000000E+00-5.21262522E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  9-0.00000000E+00-0.00000000E+00-6.73207009E-02 4.08774258E-01-0.00000000E+00
44 10-0.00000000E+00-0.00000000E+00-9.92456839E-02-0.00000000E+00-0.00000000E+00
44 11-0.00000000E+00 1.60017634E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 12-0.00000000E+00-0.00000000E+00-1.28354903E-01 5.74796107E-02-0.00000000E+00
44 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  1-0.00000000E+00-0.00000000E+00-1.83917486E-01-0.00000000E+00-0.00000000E+00
45  2-0.00000000E+00 1.04773363E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  3-0.00000000E+00-0.00000000E+00-1.06056560E-01-3.86108410E-01-0.00000000E+00
45  4-0.00000000E+00-0.00000000E+00-2.71941225E-01-0.00000000E+00-0.00000000E+00
45  5-0.00000000E+00 1.89038809E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  6-0.00000000E+00-0.00000000E+00 4.45801445E-01-4.08687302E-01-0.00000000E+00
45  7-0.00000000E+00-0.00000000E+00 3.54084570E-02-0.00000000E+00-0.00000000E+00
