 $DATA  
                                                                                
CS       0
24  9-1.37762637E-02 1.41634215E-02 1.40619727E-02-0.00000000E+00-0.00000000E+00
24 10 3.44851512E-02 3.92569005E-02-8.67602706E-03-6.27997889E-02-0.00000000E+00
24 11-1.01449233E+00-1.96062029E-01-5.82535301E-01-0.00000000E+00 9.26709406E-03
24 12 2.44055753E-02 5.21248838E-02 8.36159798E-04-0.00000000E+00-0.00000000E+00
24 13-1.90558362E-01 3.80969116E-01 8.11703755E-02-1.27434684E+00-5.48221921E-02
24 14 2.55642167E-02-5.74710935E-02 1.23273573E+00
25  1 1.71061466E-03-4.17253069E-01 5.28808495E-01 1.73526028E-01-0.00000000E+00
25  2-4.33924203E-01-5.12375387E-01 1.40330827E-01-0.00000000E+00-6.27705101E-02
25  3-1.49495977E-02-3.95158452E-03-1.74690942E-02-0.00000000E+00-0.00000000E+00
25  4-7.71978497E-02-2.58682823E-01-2.38332504E-01-4.19703429E-01-0.00000000E+00
25  5 1.18933568E+00 1.08200853E+00 2.50482471E-01-0.00000000E+00-9.70571761E-02
25  6-4.94578772E-02 4.44509679E-02-5.93944576E-02-0.00000000E+00-0.00000000E+00
25  7 4.37367281E-02-3.08082654E-01-4.05927744E-02-1.16194151E-01-0.00000000E+00
25  8 4.96552549E-01-4.46363668E-01-8.25804558E-01-0.00000000E+00-2.62324500E-02
25  9 2.77033189E-02-2.48067331E-02 6.95477355E-02-0.00000000E+00-0.00000000E+00
25 10 1.19820375E-02 7.67325175E-02-4.22648179E-03 2.25656944E-01-0.00000000E+00
25 11-7.35461456E-01-2.79716818E-01-2.25622792E-03-0.00000000E+00 1.82960430E-02
25 12 2.73012244E-03 4.35328874E-02-3.62402953E-02-0.00000000E+00-0.00000000E+00
25 13-3.91034912E-03-2.04829055E-01 5.42362066E-02 2.19929488E-01-1.33338491E-01
25 14 2.07941603E-01-2.30669202E-01-4.22176174E-02
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.03041728E-01
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.70500412E-01 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.82102779E-02 6.78376753E-03
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35830009E-01
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.29365770E-02 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78006150E-02 8.19628402E-03
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.91888056E-01
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.33014201E-01 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89831414E-02-1.95589353E-02
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51156658E-02
26 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10597356E-01 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10670647E-02-2.85580783E-02
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 2.48141051E-03-3.13564792E-01-7.49242669E-02 2.83206754E-01 0.00000000E+00
27  2 1.36370065E-01 7.86802234E-01-4.63209538E-01 0.00000000E+00-5.32382137E-02
27  3-1.16441985E-02 8.61493566E-04 5.48946391E-02 0.00000000E+00 0.00000000E+00
27  4-9.81091245E-03-4.73077388E-01-8.52551293E-03 4.74283823E-01 0.00000000E+00
27  5 2.42465925E-01 3.88804657E-01 3.01004358E-01 0.00000000E+00-4.47348308E-02
27  6-1.16378420E-01 1.49488043E-02-3.72960472E-02 0.00000000E+00 0.00000000E+00
27  7-4.54037998E-02-5.61648467E-01-8.47152961E-02-3.20671897E-01 0.00000000E+00
27  8 1.52730518E+00-2.61618692E-01 9.54176641E-01 0.00000000E+00-4.51921167E-02
27  9-1.47721643E-01 2.27425527E-02 4.68565812E-02 0.00000000E+00 0.00000000E+00
27 10 1.84366333E-02-1.12901881E-01 6.33128117E-02-6.26248314E-02 0.00000000E+00
27 11-2.14382357E-01-1.47687623E-01-2.68287597E-01 0.00000000E+00-2.65188365E-02
27 12-4.15695947E-02 3.07037459E-03-4.27342867E-03 0.00000000E+00 0.00000000E+00
27 13 1.11446371E-01-1.23316026E-02-3.65429804E-01-3.91403933E-01 6.42759629E-02
27 14-1.53938127E-01-2.45290551E-01 1.68092448E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.79265263E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.34826449E-01 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73891193E-02-3.38733067E-02
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80045856E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.04210923E-01 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87139342E-02 3.08390271E-02
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.17565667E-01
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09319569E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45591609E-02-9.41565903E-03
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.98410414E-02
28 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19279884E-01 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83877698E-02-3.78008377E-02
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-3.21417686E-02-4.08153395E-01-4.20196978E-02-2.29831307E-01-0.00000000E+00
29  2 1.07979522E+00 1.33075982E-01 5.77928593E-01-0.00000000E+00-4.13242055E-02
29  3-1.24696412E-01 3.76894973E-02-3.90947043E-03-0.00000000E+00-0.00000000E+00
29  4-3.37253114E-02-3.68008834E-01 3.37982443E-02-2.25907162E-01-0.00000000E+00
29  5 4.30668366E-01-4.62204727E-01 1.98873513E-01-0.00000000E+00-5.16770375E-02
29  6-1.18321953E-01 4.26073560E-02 7.70235006E-02-0.00000000E+00-0.00000000E+00
29  7 2.74018761E-02-4.58409741E-02 1.46020703E-01-3.98397929E-01-0.00000000E+00
29  8-5.11108175E-01-1.41821937E-02 8.24349529E-01-0.00000000E+00-4.82913348E-04
29  9 4.42370207E-02-2.79820421E-02-6.68874761E-02-0.00000000E+00-0.00000000E+00
29 10-1.20101859E-02 4.90258124E-02 5.75517136E-02-1.92737104E-01-0.00000000E+00
29 11 3.34700608E-01 2.00226876E-01 8.27615680E-02-0.00000000E+00 4.11581066E-02
29 12 1.57150140E-02-9.24364950E-03 1.37712123E-03-0.00000000E+00-0.00000000E+00
29 13-4.45037950E-01-2.76986921E-01-1.20177942E-01-6.18347066E-02-4.92759798E-01
29 14-1.23111711E-01 3.79517293E-01 1.26556529E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.07804166E-01
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01653312E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34759049E-02 2.63358432E-02
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.15079958E-01
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56586739E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.66459980E-03 3.74337463E-02
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44884473E-02
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.32300300E-01 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48155609E-02-2.40330007E-02
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00996361E-02
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55239199E-01 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02903619E-03 2.78530345E-02
30 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1-8.88007477E-02-3.66359686E-01-4.48589198E-01-1.63554747E-01-0.00000000E+00
31  2 1.52146122E+00 2.54033892E-01 1.15792861E-01-0.00000000E+00-1.78960978E-01
31  3-9.98331031E-02 8.52588566E-02-2.16212131E-02-0.00000000E+00-0.00000000E+00
31  4 6.43229921E-02-2.74774826E-01-4.12807863E-01-2.07439023E-01-0.00000000E+00
31  5 3.48436132E-01-1.13874590E-01-4.58365979E-01-0.00000000E+00 8.95400056E-02
31  6 3.68237628E-02-7.15709707E-02 4.53389906E-02-0.00000000E+00-0.00000000E+00
31  7-1.00501784E-02 2.11580741E-01-2.23671479E-01 3.15811058E-01-0.00000000E+00
31  8-4.67101962E-01 6.53326195E-01-1.07110623E+00-0.00000000E+00-9.83090180E-03
31  9 1.25807025E-02 1.23321182E-02-4.08513502E-02-0.00000000E+00-0.00000000E+00
31 10 1.68027661E-03 4.17840554E-03-1.47065079E-01 9.50740587E-02-0.00000000E+00
31 11 1.15827679E-01 1.41360253E-02 1.35080059E-01-0.00000000E+00 1.81065822E-02
31 12 2.45614855E-02-1.19486240E-02 3.47868754E-02-0.00000000E+00-0.00000000E+00
31 13-3.68453054E-01-1.51133948E-01-4.88997447E-01-2.31453885E-02 2.90682884E-01
31 14-7.83441788E-02-1.06322555E-01-5.68416323E-01
32  1 1.45975049E-02 1.60944901E-01 6.26824888E-02-3.61018508E-02-0.00000000E+00
32  2-8.37370935E-01 3.11445150E-01 9.82132005E-02-0.00000000E+00-3.01773105E-02
32  3 6.77154680E-02-1.47179809E-03 2.74175123E-02-0.00000000E+00-0.00000000E+00
32  4-1.00827687E-02 2.95452821E-01-4.49980644E-02-2.44409165E-01-0.00000000E+00
32  5-6.65209506E-01 6.28553329E-01 8.79661647E-01-0.00000000E+00 5.53562650E-02
32  6-5.22573315E-02 3.37333734E-02 1.58629073E-02-0.00000000E+00-0.00000000E+00
32  7-3.73295357E-02 5.70659693E-01-7.13404775E-01-6.35150532E-01-0.00000000E+00
32  8 6.19641038E-01 3.59466887E-02 1.02987095E+00-0.00000000E+00-6.60005268E-02
32  9 1.02691123E-01 5.54305594E-02-6.92402667E-02-0.00000000E+00-0.00000000E+00
32 10 5.35792301E-02-2.03873144E-01-1.74276861E-01-8.18204694E-02-0.00000000E+00
32 11-1.02645197E-01-5.52558279E-01-4.06509223E-01-0.00000000E+00 1.13772064E-01
32 12-6.90520889E-02-8.41216927E-02 1.03095311E-01-0.00000000E+00-0.00000000E+00
32 13 1.80047618E-01-1.67174037E-01-6.82168063E-02 6.30755294E-02 5.04232190E-02
32 14 1.87707598E-01 4.34058635E-03 3.18077330E-01
33  1 3.32809730E-02-1.19359741E-01 4.21847231E-02-7.51820159E-02-0.00000000E+00
33  2 6.52103503E-01-3.11474486E-01 2.87436325E-01-0.00000000E+00 3.46415957E-02
33  3 2.56302076E-02-4.49018104E-02 1.10097760E-02-0.00000000E+00-0.00000000E+00
33  4-2.75730734E-02-4.46350084E-01 3.25140724E-01 1.32808629E-01-0.00000000E+00
33  5 1.42471678E+00-1.30511014E+00-8.68846393E-01-0.00000000E+00-8.54034441E-02
33  6-3.47748713E-02 1.51753062E-02 5.58285205E-02-0.00000000E+00-0.00000000E+00
33  7-4.54927322E-02-3.46777041E-01-5.14046259E-01 2.92169672E-01-0.00000000E+00
33  8-3.69715325E-01 1.89842110E+00-1.24930193E+00-0.00000000E+00-1.87809649E-01
33  9-9.37772719E-02 5.38437417E-02-1.72543492E-01-0.00000000E+00-0.00000000E+00
33 10 8.84083744E-03 3.25339606E-01-4.95479160E-01-1.87191718E-01-0.00000000E+00
33 11 8.02858357E-02 6.14106157E-01 5.41357877E-01-0.00000000E+00 2.13076457E-01
33 12 2.13714356E-01 9.01940022E-02 1.18063857E-01-0.00000000E+00-0.00000000E+00
33 13 1.47713210E-01-3.05005916E-01 1.89008895E-01 7.21113508E-02-2.00318781E-01
33 14-3.07581498E-01 3.02879410E-02-1.32252304E+00
34  1-1.02454690E-02 3.33885587E-01 2.75026295E-01-5.34331859E-01 0.00000000E+00
34  2-1.10827081E+00-3.28236237E-01 1.38437625E+00 0.00000000E+00-3.16768933E-02
34  3 4.99681278E-02 4.04297888E-02 3.16439749E-02 0.00000000E+00 0.00000000E+00
34  4 1.42359972E-02-3.96420704E-02-1.16062923E-01 3.73521266E-02 0.00000000E+00
34  5 1.15285530E-01 1.00900991E+00-1.66505758E-01 0.00000000E+00 6.76231150E-02
34  6-2.75903967E-02-2.37599912E-02-5.90099929E-02 0.00000000E+00 0.00000000E+00
34  7-5.79759068E-02 2.24990093E-01 5.23882932E-01-2.81784569E-01 0.00000000E+00
34  8-8.84109509E-01-1.02977582E+00 7.98820255E-01 0.00000000E+00-1.60955467E-01
34  9 8.77836542E-04 1.28748003E-01-5.24606032E-03 0.00000000E+00 0.00000000E+00
34 10 8.59515231E-03 2.64612130E-01-3.22930081E-01-1.66773786E-01 0.00000000E+00
34 11-4.89485525E-01 5.80081274E-01 1.88085486E-01 0.00000000E+00 1.92436002E-01
34 12 5.27422821E-02 1.23517023E-01-6.29954764E-03 0.00000000E+00 0.00000000E+00
34 13 7.43714225E-02-6.80232907E-01-2.62475919E-01 9.34470991E-01 1.89273606E-01
34 14 1.83774116E-01-5.75121409E-01 1.46126119E+00
35  1 5.12229399E-03-1.99971660E-01 3.34609871E-01-7.01277636E-01 0.00000000E+00
35  2 8.01477324E-01-9.11609042E-01 1.36512417E+00 0.00000000E+00-7.74183477E-02
35  3 8.31876658E-02-2.71697677E-02 9.74989268E-02 0.00000000E+00 0.00000000E+00
35  4 8.74981201E-03-4.46961411E-01 4.19891152E-01-7.40653478E-02 0.00000000E+00
35  5 6.72943508E-01-1.00732145E+00-2.44209362E-01 0.00000000E+00 4.15763336E-02
35  6-8.12206980E-02-5.89311684E-02-1.24004402E-01 0.00000000E+00 0.00000000E+00
35  7 1.29218675E-02-1.91222633E-01-1.75025852E-01 1.92424141E-01 0.00000000E+00
35  8 2.75873602E-01 6.15378068E-01-2.66215159E-01 0.00000000E+00 1.09193468E-01
35  9-6.19133519E-02-4.64631871E-02 2.99083722E-02 0.00000000E+00 0.00000000E+00
35 10-1.09055610E-02-2.15778220E-01 2.26570917E-01 8.52997814E-02 0.00000000E+00
35 11 5.25709596E-01-2.49620219E-01-1.43019979E-01 0.00000000E+00-1.67564384E-01
35 12-3.76817089E-02-7.33260796E-02 7.04524701E-03 0.00000000E+00 0.00000000E+00
35 13 3.53272867E-01-1.25359477E+00-2.70586868E-01 1.15387148E+00 4.01526592E-01
35 14-1.07813418E+00 3.15391248E-01-6.87599586E-01
36  1-2.40552707E-03 2.10675867E-01-3.09810412E-01 4.36634750E-01-0.00000000E+00
36  2-2.25466741E-02 9.29366883E-01-1.77582049E+00-0.00000000E+00 1.91535158E-02
36  3 3.94472384E-02-5.44339506E-03 2.29405036E-02-0.00000000E+00-0.00000000E+00
36  4 3.42760560E-02-3.09559741E-01 6.51570151E-01-7.59084005E-01-0.00000000E+00
36  5-4.77293293E-02-1.78223254E+00 2.88528675E+00-0.00000000E+00 2.42439838E-02
36  6-4.78803340E-02-7.61102984E-02-6.17012391E-02-0.00000000E+00-0.00000000E+00
36  7-1.57192899E-02-3.42317469E-01 9.19804111E-02-1.73552833E-01-0.00000000E+00
36  8 2.13936006E+00 1.95306748E-01 1.14969795E+00-0.00000000E+00-7.78749876E-02
36  9 5.33648451E-02-5.20154413E-03 7.76636418E-02-0.00000000E+00-0.00000000E+00
36 10 3.55577719E-03 2.34168854E-02-4.66879732E-02-5.05512233E-02-0.00000000E+00
36 11-1.11456691E-01 3.21615864E-02-3.90529415E-02-0.00000000E+00 2.08986583E-02
36 12-1.69439139E-02 4.14747400E-02-2.63359880E-02-0.00000000E+00-0.00000000E+00
36 13-1.63788281E-01 9.82492835E-01 9.41946403E-02-9.71146566E-01 4.53716190E-01
36 14-2.20637774E+00-2.22659735E-01 2.61086114E-01
37  1 1.16445610E-02 5.51906550E-01-3.43772473E-01-2.67797358E-01 0.00000000E+00
37  2-2.47345438E+00 1.37960465E+00 5.83993937E-01 0.00000000E+00-6.27500360E-02
37  3 1.36412003E-01-1.57160753E-02-6.23276179E-02 0.00000000E+00 0.00000000E+00
37  4 2.58951703E-02 4.15443046E-01-5.49507236E-01-3.39087206E-01 0.00000000E+00
37  5-1.23378607E+00 2.24019608E+00 2.26852883E+00 0.00000000E+00 1.69004159E-01
37  6-7.84422698E-02 1.07745544E-03 6.43358264E-02 0.00000000E+00 0.00000000E+00
37  7-1.63651871E-02-1.32413645E+00-8.21908212E-02-1.55606840E-01 0.00000000E+00
37  8 4.28528729E+00-5.44392421E-01 1.66432113E+00 0.00000000E+00-8.32798992E-02
37  9-4.84142095E-02-6.19513259E-02-3.77880626E-02 0.00000000E+00 0.00000000E+00
37 10 4.41546578E-03 1.97172496E-01 4.14844457E-02-1.85386288E-02 0.00000000E+00
37 11-9.62953263E-01-2.75727181E-03-2.10698424E-01 0.00000000E+00 1.86467309E-02
37 12 6.12641525E-03 1.62204982E-01-1.84893725E-02 0.00000000E+00 0.00000000E+00
37 13 2.60759081E-01-3.92891996E-01 8.71875288E-02-1.29721093E-01-2.14314287E-03
37 14 6.35495954E-01 2.74093590E-01-2.88515038E-01
38  1 1.75422026E-02-1.12571650E+00-5.63884291E-01-2.74497923E-01-0.00000000E+00
38  2 2.22632083E+00 9.05393128E-01 4.26819465E-01-0.00000000E+00-1.02201493E-01
38  3 2.65136090E-02-1.48390395E-01-1.16211459E-01-0.00000000E+00-0.00000000E+00
38  4 3.70457214E-03-2.10105887E-01-8.58166861E-02-4.95595227E-02-0.00000000E+00
38  5 4.13339233E-01 2.50249421E-01 6.76259296E-02-0.00000000E+00 4.43497697E-03
38  6 1.35832878E-02-1.96817343E-02-4.44573945E-04-0.00000000E+00-0.00000000E+00
38  7-3.84477536E-04 3.44001718E-01 1.77313419E-01-8.85555645E-02-0.00000000E+00
38  8-8.00360334E-01-4.06874164E-01 2.33701302E-01-0.00000000E+00-6.53080589E-03
38  9 3.44812622E-02 2.96585961E-02 4.84466000E-02-0.00000000E+00-0.00000000E+00
38 10-6.69486661E-04-6.71705873E-03 3.85375856E-02-2.60742460E-02-0.00000000E+00
38 11 4.71971107E-02-3.40962546E-02 1.79030432E-02-0.00000000E+00 2.01952050E-02
38 12-2.72686639E-02-1.31107016E-02-1.67397241E-02-0.00000000E+00-0.00000000E+00
38 13 5.57172596E-01-1.26888097E+00 6.26744975E-01-1.41267832E+00 2.65688395E-02
38 14 1.15923281E-02-2.41039494E-01 8.20479756E-01
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.77571434E-02
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.48623945E-02-0.00000000E+00
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.56273054E-03 2.96750813E-02
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.96004443E-02
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.83897109E-02-0.00000000E+00
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.89188703E-02 2.23137114E-02
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.75761922E-02
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.17902117E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.27309271E-02 5.09276447E-02
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.11382109E-01
39 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.30349037E+00-0.00000000E+00
39 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.06329591E-02-1.26293325E-02
39 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 1.87208605E-02 7.12844904E-01-2.03075555E-01-6.46688234E-03-0.00000000E+00
40  2-2.97277035E+00 1.17703592E+00 1.74297474E-01-0.00000000E+00-1.10438488E-02
40  3 8.50561752E-02 3.94978606E-02-5.31464518E-02-0.00000000E+00-0.00000000E+00
40  4-3.25248168E-02-9.46147024E-01-1.34532672E-01-6.12579901E-02-0.00000000E+00
40  5 3.07792786E+00 1.14892827E+00 5.42573952E-01-0.00000000E+00-3.47881090E-02
40  6-1.16536631E-01 1.06229168E-02 6.60152397E-02-0.00000000E+00-0.00000000E+00
40  7 1.64120081E-02 3.68435332E-01 2.26058433E-01-1.63921118E-01-0.00000000E+00
40  8-1.08050313E+00-1.00212178E+00 6.97311954E-01-0.00000000E+00 1.43236467E-01
40  9-9.23794179E-02 1.95031400E-02-6.32056442E-02-0.00000000E+00-0.00000000E+00
40 10-1.81778558E-03 5.11279218E-02-2.25314965E-01 6.37044757E-01-0.00000000E+00
40 11-1.07799642E-01 4.19849285E-01-1.01855453E+00-0.00000000E+00-4.89394081E-02
40 12 6.38985153E-02-7.11627703E-03 4.30222192E-02-0.00000000E+00-0.00000000E+00
40 13 1.73104450E-01 2.48532387E-01 8.50930635E-02-6.67768179E-02-1.77641035E-01
40 14-5.98441290E-02 6.69852987E-02 8.41126926E-01
41  1 3.61159050E-03-3.15633482E-01 8.51430755E-02 3.58606576E-01-0.00000000E+00
41  2-9.54809683E-01 1.06401102E+00-1.84198660E+00-0.00000000E+00-1.50467575E-01
41  3 7.98714541E-02 1.31110516E-02 8.25355183E-02-0.00000000E+00-0.00000000E+00
41  4-6.03155626E-03 5.88447585E-02-4.00514969E-02-1.56041831E-01-0.00000000E+00
41  5 1.16191279E-01 1.17595720E+00 1.90567577E+00-0.00000000E+00-2.06072760E-02
41  6 4.34721275E-02 7.19024624E-03-9.70109686E-03-0.00000000E+00-0.00000000E+00
41  7-1.96422550E-03 3.09007365E-01 2.84915289E-01 1.31899784E-01-0.00000000E+00
41  8 1.59042042E-01-1.79050525E+00 6.18021583E-01-0.00000000E+00 2.72363715E-02
41  9 1.06823978E-01-3.67417502E-02-1.64047468E-01-0.00000000E+00-0.00000000E+00
41 10 4.84364546E-03-1.78186366E-01-2.69359753E-01-1.99145272E-01-0.00000000E+00
41 11-2.79956345E-01 5.17443582E-01 6.93577491E-02-0.00000000E+00-8.44683005E-02
41 12-9.33437069E-03 1.76243273E-02-6.77945281E-03-0.00000000E+00-0.00000000E+00
41 13 5.39507846E-01 6.11223177E-01-4.18076640E-01-5.89421038E-01 6.97433648E-03
41 14-4.26767195E-02 5.66515248E-01 5.44892077E-01
42  1 2.20453007E-02 9.32448573E-01-1.38300434E-01-2.94458613E-02 0.00000000E+00
42  2-3.79898409E+00 1.32029573E+00 7.37872499E-02 0.00000000E+00-5.25089506E-02
42  3 1.20496841E-01 5.76355655E-02-5.69649842E-02 0.00000000E+00 0.00000000E+00
42  4-4.08533172E-02-1.20589108E+00-2.50284826E-01-4.81368430E-02 0.00000000E+00
42  5 5.48914523E+00 9.81740444E-01 7.49644142E-02 0.00000000E+00-7.38349820E-02
42  6-3.06511999E-02-2.36517783E-02 8.49972614E-02 0.00000000E+00 0.00000000E+00
42  7 2.71493827E-02 4.80173368E-01-3.75374575E-02 2.76499895E-01 0.00000000E+00
42  8-1.49816487E+00 2.79738821E-01-1.93327807E+00 0.00000000E+00-7.58987742E-03
42  9 5.14678571E-02-2.90830507E-03 5.24261576E-02 0.00000000E+00 0.00000000E+00
42 10 7.80869893E-04 1.46122521E-01 3.77125898E-01-3.90296313E-01 0.00000000E+00
42 11-2.58470830E-01-6.97033924E-01 8.80124116E-01 0.00000000E+00 1.11648629E-01
42 12-1.16552160E-02-1.83223551E-02-4.17692610E-02 0.00000000E+00 0.00000000E+00
42 13 2.96894249E-01 3.96485054E-01-1.15804933E-01 2.25213277E-01-3.03838416E-01
42 14-2.47947251E-01-9.96480131E-02-4.00891016E-01
43  1 1.66703493E-02 1.86589568E-01 1.03525714E-01 1.92483468E-01-0.00000000E+00
43  2-3.27196095E+00 4.13488994E-02 2.03676807E+00-0.00000000E+00-1.02160543E-02
43  3-5.17076423E-02 9.29164787E-02-1.26236040E-01-0.00000000E+00-0.00000000E+00
43  4-3.51053943E-02-7.64539842E-01-2.65756967E-01 1.87948115E-01-0.00000000E+00
43  5 3.52504664E+00 3.91497160E+00-2.36687753E+00-0.00000000E+00 1.46276395E-02
43  6-7.19113903E-02 4.07304159E-02-1.01788613E-01-0.00000000E+00-0.00000000E+00
43  7 2.79054046E-02 3.27522441E-01-2.76880314E-02-1.67227633E-01-0.00000000E+00
43  8-2.18975686E+00-2.45238126E+00-1.03754331E+00-0.00000000E+00 6.29922206E-02
43  9-9.72785980E-02 5.62779310E-02-3.30746088E-02-0.00000000E+00-0.00000000E+00
43 10 4.24723062E-02 3.42872139E-01-4.65248626E-02-2.21458851E-01-0.00000000E+00
43 11-1.84531109E+00-2.52403245E-01 3.16556087E-02-0.00000000E+00 1.15594357E-01
43 12 1.00320429E-01 1.64814127E-01 6.73158944E-02-0.00000000E+00-0.00000000E+00
43 13-3.73192344E-01-2.10255899E-01 5.77768176E-01 6.67831723E-01 8.50452074E-01
43 14 1.32066034E+00 5.78192184E-01 7.19771595E-01
44  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.33358664E-01
44  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.85235444E-03-0.00000000E+00
44  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.55824679E-01 1.63347993E-02
44  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.55943072E-03
44  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.76938154E-02-0.00000000E+00
44  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.95592966E-01-5.05280758E-01
44  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.03544293E-02
44  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.18237825E-02-0.00000000E+00
44  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.26648570E-02 5.23162405E-01
44 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.79233507E-02
44 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.66525215E-02-0.00000000E+00
44 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.13090646E-01 8.10987212E-02
44 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06339490E-01
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.67215472E-03 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55191609E-01-3.86296599E-01
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78476064E-01
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12397234E-01 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.51120199E-01-2.08609984E-01
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34048971E-01
